t,l1,l2,l3,num_cells,cm_x,cm_y,cm_z,shape_velocity,l1_micro,l2_micro,l3_micro,cluster
4,0.0,0.0,0.0,1,,,,0.0,-0.7218632017498403,2.6247588550919773e-08,,2
5,0.0,0.0,0.0,1,,,,0.0,-0.6881663933681714,4.133006403994912e-09,,2
6,0.0,0.0,0.0,1,,,,0.0,-0.3941254043070999,-9.976397707605703e-09,,2
7,0.0,0.0,0.0,1,,,,0.0,0.0667246747411524,-1.730271512363714e-08,,2
8,0.0,0.0,0.0,1,,,,0.0,0.6008487530843638,-1.9068037183854464e-08,,2
9,0.0,0.0,0.0,1,,,,0.0,1.1147117400303121,-1.6494455228012748e-08,,2
10,0.0,0.0,0.0,1,,,,0.0,1.5147785448867754,-1.0804060595867037e-08,,2
11,0.0,0.0,0.0,1,,,,0.0,1.7075140769615333,-3.218944627172436e-09,,2
12,0.0,0.0,0.0,1,,,,0.0,1.5993832455623624,5.038801338316003e-09,,2
13,0.0,0.0,0.0,1,,,,0.0,1.0968509599970417,1.2747085960843241e-08,,2
14,0.0,0.0,0.0,1,,,,0.0,0.10638212957312443,1.868381790065303e-08,,2
15,0.0,0.0,0.0,1,,,,0.0,-2.2585877661092963,1.7493312983257868e-08,,2
16,0.0,0.0,0.0,1,,,,0.0,-5.340130569689278,1.8100515425186464e-08,,2
17,0.0,0.0,0.0,1,,,,0.0,-9.355760661610399,-1.886603714768232e-08,,2
18,0.0,0.0,0.0,1,,,,0.0,-14.14194951361932,-3.966734704512281e-08,,2
19,633.5,1.431758979159816e-15,-5.435805594596914e-16,2,307.0,154.5,14.5,633.5,5.724946124588094,-4.154122421324271e-08,,2
20,663.5,2.7392973361813617e-15,-4.5156541755816145e-15,2,304.5,152.0,16.5,30.0,0.23984604640155638,-6.236297622671724e-08,,2
21,833.5,1.753566622086558e-15,-1.753566622086558e-15,2,294.5,157.0,17.5,170.0,-2.926280114792476,-1.0827895240038069e-07,,2
22,1882.75,2.1748676197970736e-15,-2.1748676197970736e-15,2,293.5,161.5,17.5,1049.25,5.425645810875416,-1.0940151002196678e-07,,0
23,2468.75,5.774546859195329e-14,-9.020497311452807e-16,2,285.5,167.5,17.5,586.0,6.351210543738311,6.870941306647213e-08,,0
24,2377.25,1.1641875786212694e-13,-2.7319201405109275e-15,2,286.5,172.0,18.0,91.5,0.6502634312711209,1.4295436535906817e-07,,0
25,2958.5,1.2311107403257828e-13,-2.3188089533612666e-15,2,285.5,171.0,18.5,581.25,3.72595790081364,0.5966940694834522,,0
26,3461.0,2.8462648277851876e-13,-4.0938847447870307e-16,2,281.0,171.0,18.0,502.5,6.613490780867558,0.9813709239341631,,0
27,3441.25,8.60586290308641e-15,-6.544928176389442e-14,2,276.0,170.5,18.0,19.75,5.696118700859834,1.0962256674220856,,0
28,3350.75,1.1377808887492393e-13,-9.12511533079108e-17,2,272.5,174.5,18.5,90.5,5.51531491878265,1.042931330553359,,0
29,3340.25,7.192114345993727e-15,-7.192114345993745e-15,2,273.0,172.5,18.0,10.5,7.601519639517136,0.6185380035858837,,0
30,2470.25,7.947170805981737e-15,-1.1808129484879726e-13,2,282.0,171.5,18.0,870.0,0.44940032310547195,-0.3069529193200257,,0
31,1926.25,1.0061853380782712e-16,-1.7063087511623188e-13,2,280.0,170.5,18.0,544.0,-4.441163594019898,-1.6177851768325673,,0
32,1410.0,1.7064865127243498e-13,-3.671108368811442e-15,2,284.0,171.0,18.0,516.25,-9.863984725622316,-3.1445357665512614,,2
33,1401.5,1.1387443090939428e-13,3.3651204910222096e-15,2,279.5,166.5,18.0,8.5,-9.978822927520774,-4.642639259773861,,2
34,992.25,2.89547158028859e-14,3.0197073063186063e-15,2,291.0,173.0,18.5,409.25,-16.572280774839548,-6.536928276630148,,2
35,2394.791185268783,113.93836940691723,10.145445324299322,4,286.75,167.25,17.0,1407.1981589168947,0.07379354370610969,2.1363993547320668,,0
36,2776.2679970355557,164.1356889988297,11.97131396561492,4,287.75,168.0,17.25,384.7696227695862,2.3550313328546295,2.312310186050073,,0
37,2699.6633038066593,209.61369113489803,8.848005058442183,4,288.5,168.75,17.75,89.14192482502936,-0.6668061958514286,1.9969209203497744,,0
38,3301.995721554955,329.05780836044744,10.821470084597726,4,291.0,164.75,17.75,614.064437314609,2.19946730290318,4.096495938506354,,0
39,4517.775267940957,374.7730899899604,17.3266420690823,4,288.25,166.0,17.75,1216.656118074276,8.92189168211565,4.288645631109292,,0
40,4795.95400612894,319.30419794292226,20.929295928137552,4,287.75,165.5,17.5,283.6779643885167,7.478057703457793,1.809481433142647,,0
41,4557.634713203472,271.9200673868558,15.50771940967294,4,285.25,164.25,17.75,243.04471749247108,2.5267436967461805,-0.18693610935980232,,0
42,4479.744894100285,266.68711030593386,16.442995593781177,4,288.25,161.0,18.25,78.07100935224598,-0.45160384049179925,-0.8919370525468153,,0
43,4593.9456841267165,379.9860584853885,18.505757387894537,4,287.75,158.0,18.5,160.88109611589277,-1.075796987536478,2.322163228545744,-0.16273825762366112,0
44,4631.657884969116,251.480983541827,24.048631489056618,4,288.75,156.5,18.5,134.03912798854358,-1.9848842174352797,-0.927159405550869,0.4468525040332363,0
45,4756.349349940443,202.90397187764404,14.746678181913175,4,292.0,157.0,18.0,134.14251315017975,-1.0440185361894834,-1.656164700382119,-0.4816170051262363,0
46,4826.128397792128,180.0574772604969,18.251624947374747,4,289.5,159.0,17.25,73.50756755061245,-0.7913398252426731,-1.9565995638978855,-0.05325200405944219,0
47,4693.321469796381,104.65121912840804,20.9023110752119,4,286.25,159.25,18.0,152.74426348016837,-1.5109970050394992,-4.513220519967653,0.27396657604442254,0
48,4908.9784186044235,152.67411133711664,15.284970058460006,4,288.0,158.25,17.5,221.0105704833646,0.9177963693534252,-1.5800599530808537,-0.30943332194409257,0
49,4910.3675154103,293.68819247031377,16.38179211938557,4,290.0,154.75,17.5,141.02518812754454,1.3626302532750145,3.7212406769375495,-0.018882645203802895,0
50,4745.125754166167,223.51545228773318,15.48379354610006,4,290.25,155.75,17.5,179.52676548423827,0.15413085040883345,1.5627764909754251,0.000737120126220514,0
51,4401.876649331365,273.00987486589395,18.55097580274096,4,284.5,153.75,18.0,346.81270657695615,-2.000797977007096,2.931288669653961,0.4169598225332405,0
52,4841.482858720947,161.96884499664552,16.298296282408476,4,282.5,157.0,18.0,453.41901615759497,1.6027597708748118,-1.0693431762496957,0.21904883225077576,0
53,5037.790210801808,232.57970144830801,14.380087749884252,4,281.5,158.5,17.5,208.6292142865201,3.546841915727768,1.143048195395945,0.03649334888553346,0
54,4349.621090429394,188.61431941206044,13.139590158545625,4,276.75,162.0,17.25,689.5732244555392,-1.0757363135140565,-1.3036003853210083,-0.13302321759707425,0
55,4017.347587145835,180.28991369597392,12.299999158191735,4,275.75,165.0,17.5,332.37882247204493,-3.5740456063361137,-2.5581139870006453,-0.34060627553538847,0
56,4175.928142986443,196.6551023738195,12.10425463973659,4,278.5,164.25,17.5,159.42286663805243,-2.299077660089864,-2.9947634976920465,-0.40598361488577384,0
57,4653.407275097961,252.7553336085203,13.837391293518433,4,280.5,166.0,17.5,480.76663913921493,1.166879965362881,-2.4096932515579006,-0.24997853860738273,0
58,4983.895746603628,421.04813911663587,11.536114279735113,5,270.0,168.4,18.6,370.87786946626863,3.3924653203999924,1.008273465094458,-0.7004777954839456,0
59,4079.9643728146016,557.3528773621307,18.01608315660157,6,265.3333333333333,168.33333333333334,19.333333333333332,914.1733425258773,-3.475848752537523,2.764942927526608,0.05712149790555898,0
60,3916.9780875150245,525.1274392007094,24.62916716181712,7,260.14285714285717,169.85714285714286,18.285714285714285,166.27309145051328,-4.99715986247579,0.24067958994358207,0.6496578786702782,0
61,4850.378030758541,510.8469581582223,21.7281360832365,8,268.875,170.375,18.125,933.5136861166653,1.920164797041764,-1.4672108520368532,0.21024818718710225,0
62,4721.436737774054,636.930540167333,23.085847058613528,8,272.625,167.375,18.375,180.3462504956847,1.1059876512321694,-0.33889802958519866,0.19824347311871016,0
63,5094.879981594737,794.6325726155768,26.409320789685463,8,270.625,168.0,18.25,405.38972960752506,3.5193976676926155,1.5364762430979688,0.3917995203724338,0
64,5126.934575891937,805.4355468348919,24.114252273172674,8,272.375,165.5,18.5,33.90381404852233,3.2820884418945013,0.6242270464206463,0.04663377834465976,0
65,4620.872773578538,892.4057218234639,23.2527545979985,8,272.125,167.25,18.625,513.4813543610646,-0.48508865937414214,1.4455431790449005,-0.13462067505135078,0
66,4712.225587908772,979.906009068377,23.727778022850426,8,274.25,167.75,18.625,126.49846877037929,0.16881558172634925,2.630826888136639,-0.11700803240718827,0
67,4532.438858051581,888.884892899722,23.660624048697162,8,268.125,170.75,18.75,201.5145561268133,-0.9900848352822891,1.2534040133210063,-0.14000601883045594,0
68,4319.585443254515,799.6596527971657,24.598653948318816,8,269.375,167.875,18.5,230.79991239648075,-2.670745271610201,-0.027958622022072888,-0.03986962072182809,0
69,4545.251808772513,756.6456244343808,26.383816793106412,8,264.75,171.125,18.375,229.7361572945792,-1.1327431896468312,-0.47148940878754075,0.20000675581710858,0
70,4497.512530790296,592.4863150774138,24.485529132289628,8,261.25,172.75,18.125,170.97052671985006,-1.1859945529917582,-3.242052996762361,0.07306498732943467,0
71,4611.374597033957,742.9866459605408,21.935632005502207,8,261.875,175.75,18.0,188.73638149695378,0.23092843398499951,0.32896026007708556,-0.18527622801041144,0
72,4820.671267794065,682.3786425449331,23.35633966100237,8,256.125,176.25,18.125,217.90008003562966,1.917108581303438,-0.11587242441132162,-0.011110148029986888,0
73,4652.503813594427,663.5483531795467,23.150958226025185,8,254.625,177.125,18.125,169.21854103822486,0.9322487005491098,0.2036948886264014,0.00738363322773683,0
74,4653.360889401531,580.4849656674776,22.747894930992267,8,254.0,175.125,17.625,83.06878706192283,0.9873658902113789,-0.8731314745235146,-0.030249041714582425,0
75,4670.944084034476,581.5468250833836,21.368465882140477,8,257.25,175.75,17.625,17.669156839532654,1.0219610329805704,-0.27088613661845784,-0.160736434921823,0
76,4334.466247103053,599.1609977277803,24.71650516916587,8,259.375,173.875,17.5,336.9551946343358,-1.5592744244451069,0.5383141533912337,0.19965109985822593,0
77,4506.700084523492,597.1677426428986,22.069672833609054,8,257.5,173.5,17.75,172.26570622098848,-0.2969700439017515,0.7916518421352414,-0.0344898857510163,0
78,4367.116262177746,500.0218501231236,22.08063769913218,8,261.375,172.5,17.625,170.06165944839148,-1.1782097325042713,-1.133290379628594,0.011083386577070975,0
79,4593.1382522408,527.5863038503286,20.744193908870386,8,265.375,170.5,17.625,227.70051643188532,1.2116915943118443,-0.4835402418558594,-0.1046705330763622,0
80,4488.869126803409,580.0296116772271,23.710636519363145,8,266.0,170.125,18.0,116.75251961763658,0.7959318231318093,0.5787234356940942,0.2178957087490092,0
81,4470.63328964514,627.9164741000186,22.106486254841066,8,266.125,172.25,18.125,51.2666621464029,0.8223556592871972,1.627679099392143,0.04394794651449896,0
82,4470.624931237149,515.9142518632547,20.742066899594906,8,265.625,172.75,17.875,112.0105329690624,0.6558702287959619,-0.9456420651524766,-0.1186190980494164,0
83,4509.451510885188,515.1651397476353,22.961474367177097,8,265.625,174.375,17.875,38.89717503411337,0.18086029087129418,-1.235711304263667,0.10203237417744138,0
84,4657.339063482581,548.7490534704862,21.83375804693257,8,264.625,176.0,18.25,151.6571106750007,0.21683775682477346,-0.800188319556419,-0.05259151695599584,0
85,4718.831250850264,563.5374539810445,21.631295168689714,9,262.44444444444446,178.11111111111111,18.88888888888889,63.245765772421386,-0.6331206315032318,-0.7268267382693594,-0.11225085093842146,0
86,4414.0907521136105,600.7557114602977,19.48411493848862,11,262.72727272727275,177.36363636363637,18.09090909090909,307.0123460758497,-4.504393207390976,-0.21361036375732922,-0.3903187844745304,0
87,4617.4626317597595,704.4970363217836,23.193393142945975,14,260.7857142857143,173.92857142857142,18.714285714285715,228.3334024176536,-4.662575408195778,1.3237929939285813,-0.052948250000012465,0
88,4966.813847968492,698.8384426895941,24.898820453024694,15,262.8,177.06666666666666,18.266666666666666,349.40120267498355,-4.113248347090206,0.8672870706928109,0.076764885366992,0
89,6257.130941561525,680.076977842381,25.569424346093626,16,269.375,178.625,17.9375,1290.453658327631,2.734541225465591,0.34180131675996606,0.08247143687318115,0
90,6539.535303186476,686.1694411072206,27.631193206303905,16,269.9375,177.25,17.6875,282.47759639352364,2.4651847010557617,0.3295516519699291,0.24089570579668607,0
91,6941.123820736772,679.6223104366484,27.16793132657972,16,269.3125,178.3125,17.875,401.64215037746146,2.990884238993303,0.10683486803242204,0.13133998698494498,0
92,7333.156628226154,673.2077290128067,24.815330261038607,16,270.5625,177.5625,17.75,392.0923408262689,3.530145503636419,-0.14065115184174815,-0.1402010368921962,0
93,7249.223654959396,660.4644370041998,27.304095536402688,16,274.4375,173.5625,18.0,84.93132193255151,1.2720275383530577,-0.12346534386179897,0.08708389852484544,0
94,7296.909232373164,693.567595282819,26.09348484401746,16,276.375,173.4375,17.6875,58.06202682952298,0.005717088045216201,0.8911600766898502,-0.02718006546400087,0
95,7564.072715224456,690.6984171525091,26.46714887303514,16,276.1875,173.4375,17.6875,267.179150341457,0.31403069530631456,1.1060226531996484,0.060488161198371415,0
96,7611.985982546541,702.6481275574079,24.725264896051435,16,275.75,173.875,17.75,49.411647655464485,-0.24787286327723734,1.4895112930925016,-0.04311472953217521,0
97,7585.111608742195,546.9541563484588,25.258453659345495,16,279.375,173.0,17.6875,157.99724342040298,-0.7143075881369612,-1.6346770925425247,0.12050265582171615,0
98,7356.484753213726,615.5055686655176,25.986240620756615,16,277.9375,171.9375,17.375,238.68402726902337,-2.066901426167675,-0.39139044033384707,0.3013106801195242,0
99,7828.660404594275,596.6814833413389,23.056549564385435,16,276.25,171.8125,16.9375,472.559811065883,0.8956770866165016,-1.0823734889520722,0.10389459398692491,0
100,7609.635303875317,585.8924282892779,22.41758033540366,16,278.875,173.9375,16.8125,219.2916020634209,-0.33681039461946227,-1.6112506238144775,0.09427443883265774,0
101,7704.297053773229,616.1036194570581,20.185264269714196,16,277.4375,173.3125,16.5,99.39087584143815,0.21029305662192144,-1.5153289986037315,-0.1237742030108695,0
102,7819.567405842514,634.6526151552486,19.397166502236782,16,280.4375,172.9375,16.25,116.75590094586,0.9469269521069634,-1.7926118078982505,-0.21553542163237172,0
103,7418.461862590397,809.1223262440567,17.657998665545705,16,278.25,175.5625,16.0625,437.4109756507629,-1.296080440877148,0.7799962071832418,-0.43489322733287405,0
104,7301.952461203908,947.6555591084579,18.85291718763506,16,278.1875,176.25,16.4375,181.0174716693802,-1.654811254402759,2.3146856818917385,-0.36249350301034866,0
105,7440.128953482161,978.3251429554641,21.913091062374914,16,279.0625,177.9375,16.5,141.57235272402,-0.38608984164794435,1.9212838636733878,-0.10820349410324237,0
106,7730.5548121828615,982.015275457755,22.63694360938373,16,279.8125,179.3125,16.3125,290.45020303389987,1.7432802186725667,0.9282758330165102,-0.13919756714595355,0
107,7665.103974387682,964.1281643263399,24.510048785978906,16,279.4375,182.5,16.5625,67.87686966648587,1.7766835783302497,-0.5635593821876377,-0.032247071901389646,0
108,7409.1035691263005,1053.3112402140173,28.573471909681146,16,279.4375,183.4375,16.5625,271.1205265675414,0.7376878564645892,-0.2820907838460869,0.25813235722137495,0
109,7260.062955717114,1088.260114173739,32.137867609147044,16,280.5,184.5625,16.6875,153.1248939694047,0.30923253582764687,-1.0807760795466876,0.452866224416713,0
110,7226.448102985838,1249.3123232350147,30.63801127914686,16,277.0625,187.3125,16.5,164.52969925418583,0.23377941506083744,0.07346549444688577,0.2112634526908277,0
