t,l1,l2,l3,num_cells,cm_x,cm_y,cm_z,shape_velocity,l1_micro,l2_micro,l3_micro,cluster
111,6839.240395238189,1246.69816086209,32.303631399720906,16,276.6875,187.1875,17.0,387.22011450141207,-1.684750896219171,-1.054787158280405,0.233208078666034,0
112,6814.844705211192,1290.6086012357373,32.97638105307095,16,274.75,190.0625,16.9375,50.2367301662542,-1.5620245337412655,-1.270734299003749,0.17500123462636097,0
113,6691.17247008658,1442.8481020499466,32.604427863471145,16,274.75,193.0,16.75,196.142360794532,-2.1182715116448207,0.0687864859176841,0.0207578345969619,0
114,6878.863471404199,1496.3674593836927,31.292506712109468,16,277.1875,192.4375,16.5,195.176726896767,-0.6274479604190049,0.10413880369332418,-0.20051929781743727,1
115,7000.818171039186,1685.3636775520076,30.673620158807342,16,275.4375,196.0,16.625,224.92866039158088,0.6102870156661453,1.6176208995042956,-0.3490260224405173,1
116,7152.018230410012,1750.9501703546457,30.27769298534286,16,277.625,198.8125,16.625,164.81262921942084,1.9450698654996188,1.5782511783042068,-0.4636178074641215,1
117,7072.256462049498,1834.5046022436557,34.87907411515178,17,278.52941176470586,203.64705882352942,17.11764705882353,115.60473817535878,1.9026010824102002,1.8731824487414457,-0.12954955850882577,1
118,7141.523577895519,1799.2825883822334,36.54331469110476,17,280.29411764705884,207.8235294117647,17.058823529411764,77.72575695852085,2.46619923160398,0.877234341097612,-0.055735114628245874,1
119,6878.005500331074,1667.017613494947,37.94641525985231,19,278.2105263157895,208.57894736842104,17.57894736842105,294.85211458695994,1.0777954819173488,-1.154882993489231,-0.021264626861571934,1
120,6468.245366598934,1711.495980937058,42.93162032790233,23,271.2608695652174,213.08695652173913,17.347826086956523,412.19721570634937,-1.598882471740211,-1.0346958284399719,0.30704516973786955,1
121,6829.924655165232,1676.1363709254902,42.98623288848362,23,272.95652173913044,214.7826086956522,17.347826086956523,363.4036499273575,0.09403632963315545,-1.909690457161922,0.2657371839371816,1
122,6669.480626449646,1859.723800909443,44.06293375202269,24,275.25,210.29166666666666,16.958333333333332,243.81917497061295,-1.4914319517383205,-0.07627352218410977,0.3011116218863972,1
123,6688.394967922561,1843.4701589949532,42.128473082487055,25,275.76,210.52,17.28,25.01350289184782,-2.196235706264474,-0.5400272035283322,0.13487922943613206,1
124,6740.130205631651,2069.9601290846567,39.34999450180113,27,271.25925925925924,207.25925925925927,17.59259259259259,232.3401844607906,-2.8490502246940252,1.595781115703673,-0.06900644543388879,1
125,7060.641612433725,1994.009642488065,37.852571608821385,28,272.60714285714283,208.28571428571428,17.285714285714285,329.39077184982574,-2.1356167333512985,0.29198007973344176,-0.14290059009599165,1
126,7258.457416502644,2014.514039885097,39.603798714297824,28,273.0,207.0,17.178571428571427,198.883356388672,-2.2537558840924135,-0.20381641329424127,0.07811803543503437,1
127,8131.985641512616,2122.4688653536236,37.531224406053184,29,278.7586206896552,207.75862068965517,16.96551724137931,880.1761754303936,1.3886077285306442,0.04069180001944517,0.04032934634025498,1
128,8271.83960238336,2122.6273476632336,34.936141511075206,29,277.9655172413793,207.0344827586207,16.79310344827586,139.87812532025754,0.7891901254669165,-1.112138825892579,-0.04616632759901318,1
129,9128.047949363747,2332.333611482932,31.506056218878516,31,283.5483870967742,213.8709677419355,16.387096774193548,881.5221018268437,3.8953741053311433,-0.07345594367306063,-0.19940541702788206,1
130,9131.00221951359,2334.5664057257577,33.773726477615305,31,283.0967741935484,213.41935483870967,16.387096774193548,4.342281733306589,2.589623508525335,-1.1780769338171737,0.13476707687774514,1
131,9115.329954598015,2488.990426833274,31.52629825621008,32,282.25,215.1875,16.15625,155.23353090169957,1.5628496762950164,-0.7494197927461386,0.0489040780640817,1
132,9231.312526052161,2631.4269638899905,28.345470995350187,32,282.8125,214.46875,16.0625,183.71238834626487,1.1835924814341041,-0.3482174905746618,-0.13983522336644238,1
133,9228.118709919265,2842.9658131033257,28.354930102409217,32,282.3125,215.15625,15.96875,211.56295818849674,0.478511245409905,0.5936631746293344,-0.068344977982572,1
134,9085.14222472887,2940.9628025822794,28.46333206385059,32,284.53125,216.125,16.09375,173.3369464809005,-0.7881104661634453,0.6088282243399021,0.007263298518416228,1
135,8860.977623202534,3121.0564721223664,27.257896862600152,32,285.53125,218.4375,16.125,287.54991125002874,-2.288827237249521,1.2421190239542454,-0.03856379010144906,1
136,8979.897137154592,3198.9702061981175,26.01351602229212,32,286.875,219.40625,15.96875,142.1757688211894,-1.8559378105324527,1.128578887905995,-0.10013181788338432,1
137,9254.661482341759,3192.0654442852715,27.030885872970675,32,286.875,219.9375,15.8125,274.8529719042864,-0.3697026269438908,0.42625298352336927,0.01765071519299788,1
138,9314.650305096893,3185.7343147708634,26.94155200724192,32,287.75,221.40625,15.90625,60.322052659162146,-0.10523698382375812,-0.23955966239744697,0.005963227966015339,1
139,9213.202835147025,3269.3091043270038,28.237083963469285,32,289.71875,219.0,15.875,131.44585581764105,-0.5874691759186277,0.25517776371061984,0.12253956104272845,1
140,9306.73804239208,3234.0769650990947,26.74651594632635,32,291.28125,218.75,15.875,99.96179481163742,-0.2745722100826953,-0.22017918331055597,-0.02057505993082387,1
141,9563.769677083634,3204.524604569255,27.349273034612445,32,292.125,219.84375,15.8125,258.72565887674386,0.8885438566364456,-0.4472695707963297,-0.012537135082055784,1
142,9516.407738558537,3226.937230878068,28.117921188394607,32,293.96875,220.03125,15.8125,52.40295658546231,0.6339051999394627,-0.1667378825198469,0.01040202070355356,1
143,9704.355599139206,3178.3346221576076,27.206263078189398,32,295.40625,220.625,15.78125,194.13253975517512,1.6392565296623616,-0.3417525423745289,-0.12429826848866199,1
144,9595.74113155427,3252.7035911585754,28.19492572465442,32,294.40625,220.9375,15.6875,131.6389895618104,1.1225643418161724,0.5708584305854529,-0.07529406673537942,1
145,9429.644479004484,3179.881744053524,29.934714441991748,32,295.1875,221.5,15.5625,181.36743442199543,0.3658368165553725,0.20081641763344038,0.03395868483893327,1
146,9254.250014357058,3159.064370613654,31.156318154285064,32,295.53125,224.15625,15.6875,176.6297641438788,-0.34412133989631855,0.2074457308069455,0.0892318979195812,1
147,9251.583940887034,3124.385304790323,31.285637135141275,32,297.40625,224.90625,15.59375,34.78163707368133,-0.26497748840887425,0.13626087938268228,0.04530626461823406,1
148,9281.205936756836,2920.9522825968766,30.948225958788992,32,297.53125,225.15625,15.65625,205.57862487226583,-0.11710009143061484,-1.500156647690872,-0.0426989631190553,1
149,9180.775514290897,3074.150044404705,32.44162880439908,32,297.5,225.8125,15.6875,183.18857560359612,-0.879206419461454,0.08582469574301399,0.041987209561951566,1
150,9175.758701858242,3077.0770526892884,33.95233138997001,32,297.5,226.59375,15.625,6.001500377781989,-1.2098995466588178,0.21033746196224,0.12130388551085325,1
151,9082.04270227462,3041.747266784544,32.08796062833461,32,295.34375,227.6875,15.75,100.17164383381733,-2.237771090682969,0.018234500537928966,-0.07772809778667789,1
152,9367.164808988688,2923.034858215169,33.27884842114279,32,295.40625,227.90625,15.6875,308.8505624070401,-1.3823810468084332,-0.8782718237766858,-0.010162211347622296,1
153,9716.645945824617,3019.1631362145586,32.416503898325416,32,295.78125,227.9375,15.5625,362.4616593149374,-0.3177084475156704,0.1790827002955453,-0.11507030134243212,1
154,9888.0277316262,3023.777495849279,34.3666475245206,32,297.25,229.0,15.625,171.45498499472365,-0.135474100701245,0.46324367429954094,0.04368888151506578,1
155,10137.938838672331,2984.948767607084,35.217862470584876,32,298.125,230.0625,15.5,252.91096482519998,0.5215145809480077,0.31912416030354507,0.11475689869079808,1
156,10406.643334206436,2922.2423793156995,34.741467377772466,33,295.3636363636364,231.27272727272728,15.787878787878787,275.92467088876236,1.3514880283399577,-0.048619336887888664,0.07685628518113319,1
157,10442.407775074726,3023.8420775551026,33.18816389910201,33,295.4848484848485,230.4848484848485,15.696969696969697,107.7218950105132,1.177136733747389,1.0590025030562913,-0.06214483939194615,1
158,10779.811505946527,2973.045033126038,33.07550867766356,33,294.5151515151515,231.03030303030303,15.727272727272727,341.20614006805096,2.6162050992686403,0.6913843133637911,-0.05226665391365426,1
159,10543.431328518307,2895.572578542838,33.713220966535275,34,295.97058823529414,230.11764705882354,15.941176470588236,248.7528415457926,1.5442012416290538,0.1490384445797659,0.025352030904029377,1
160,10470.160048687747,2804.0092440462067,33.9074419599235,35,296.3142857142857,231.4,16.085714285714285,117.27131957108918,1.5292643452516046,-0.6981448595853905,0.05041402019471253,1
161,9937.01396404619,2776.1498243860556,33.69008968410001,38,294.2631578947368,230.42105263157896,16.710526315789473,533.873526291045,-0.5528447470292548,-1.0384337212036527,0.030780165717838592,1
162,9883.523532860207,2809.5501663651708,32.58255077462121,40,290.625,230.225,16.95,63.07167125754802,-0.2709046616531623,-0.8681244431950503,-0.04122259200535172,1
163,9429.536299137368,2799.3587277235874,32.545537515473974,44,291.52148194271484,231.63729763387298,16.863013698630137,454.1016132705125,-1.9296053458018747,-1.070228329561786,-0.024977450747202035,1
164,9531.757885276034,2867.548519765202,32.39297512405167,44,294.02272727272725,227.5909090909091,16.795454545454547,122.8784915543268,-0.832420047285126,-0.5973942569102206,-0.019975803726554275,1
165,9522.286547636715,2966.9709572126917,32.350467271701156,44,294.67885375494075,225.77470355731228,16.59288537549407,99.87256435876427,-0.21481897135279837,0.1555550031907913,-0.027851979057563092,1
166,9367.760430319924,3021.856090102551,32.818047478755375,45,292.93333333333334,225.6888888888889,16.555555555555557,163.9845034647793,-0.3190268245934078,0.49576140415707926,0.003652021298608865,1
167,9178.52480713333,3094.5685651852996,31.246692204341844,46,292.2608695652174,227.0186335403727,16.54503105590062,202.73059530538652,-0.9179947870530327,1.0258051257070875,-0.1516367019838203,1
168,9064.881028029398,3088.957961915491,34.488373653612555,49,292.44897959183675,225.0408163265306,16.428571428571427,113.82836156552958,-1.3588149916407843,0.8048900995536599,0.11971984310681982,1
169,9355.80944752805,3095.081952092859,34.19731341532406,49,292.81632653061223,227.42857142857142,16.285714285714285,290.9930123623908,-0.04697588395082164,0.7671832822216942,0.08816754780468461,1
170,9628.395101878103,3076.3766792366164,32.87753167162043,49,290.42857142857144,228.9387755102041,16.285714285714285,273.229881261043,0.9738582575933066,0.6333602450752238,-0.05172655874635357,1
171,9948.209640362125,3045.125027809519,32.62908922480397,52,288.46153846153845,228.40384615384616,16.28846153846154,321.3379318821832,1.9974574887226026,0.4962964066697637,-0.11066643377344487,1
172,9486.132179382777,2972.6361666421085,34.89317660886018,54,288.24074074074076,224.85185185185185,16.40740740740741,467.73426326296817,-0.9595683558118111,-0.03187723895351979,0.04630407595441799,1
173,9662.337836419232,2916.6647867799684,36.044016032626054,54,290.18518518518516,223.74074074074073,16.333333333333332,184.88524377759305,-0.7141484189203737,-0.30407530993606713,0.10619829126050462,1
174,9573.793408929392,2901.8999248790215,35.819393464313954,55,288.3272727272727,225.29090909090908,16.509090909090908,89.7672949450732,-1.8561375434785958,-0.23276328767160237,0.040794693386470016,1
175,9972.534840871826,2916.7862867323233,34.832571375439485,56,290.9107142857143,227.53571428571428,16.125,399.020434482452,-0.6159217536719694,-0.034055415629651975,-0.09421652986570095,1
176,10610.164879184395,2892.2795576030744,36.256086450448954,57,295.89473684210526,227.68421052631578,16.17543859649123,638.1023992481703,1.9232647219119485,-0.32133404965802015,-0.022250283121754144,1
177,10587.771617547714,2849.6567982167335,36.499191245034496,59,298.4406779661017,225.3728813559322,16.10169491525424,48.14786479560515,1.1706224212684901,-0.9195276295982282,-0.06754276122437108,1
178,10612.5226631714,2860.473858982599,37.27696247685489,59,299.0,225.1864406779661,16.25423728813559,27.022731008675084,0.6638990236488098,-1.1830377805421293,-0.05038010389907832,1
179,10677.25300832805,2939.24479307913,39.7048317424969,60,297.4636363636364,225.31666666666666,16.03939393939394,101.98417618292711,0.39840258419705776,-0.9362867407946851,0.0875838658385737,1
180,10747.43675387968,3092.568096236894,39.12787243261663,62,298.4497955474784,228.90277146751478,15.758973194002726,168.62421627070228,0.1085674851235865,-0.22358113716462213,-0.013872273426241755,1
181,10816.845436889376,3225.6626580924067,39.2928935718043,62,298.33870967741933,228.91935483870967,15.693548387096774,150.1058123612403,-0.1728764302928596,0.18986964794326866,-0.052867729606569824,1
182,10819.676165658027,3215.0985191657915,41.051277715200605,62,296.98387096774195,228.82258064516128,15.693548387096774,11.077272742793859,-0.8769489704205284,-0.661400024320514,0.05496048539122356,1
183,11152.736551522481,3516.9792256105525,42.14060986621115,63,299.8253968253968,230.34920634920636,15.555555555555555,449.51347944227643,0.26107155812970007,1.1384425015021478,0.10240519447232366,1
184,10912.38541537197,3605.7104484773517,41.91938928308808,63,298.0604686318972,229.18594104308391,15.477702191987905,256.2068451443594,-1.3351760526642948,1.0857217837639723,0.040078949495995,1
185,10907.693381413077,3594.5401663174357,41.810894328585285,63,297.42857142857144,228.02686202686203,15.556776556776557,12.116194012918834,-1.7300499740725712,0.18010136235231045,0.002175355758349262,1
186,11670.697781369818,3691.150063765714,43.4501542228484,64,300.3572443181818,230.6853693181818,15.533380681818182,769.098091150481,1.511232712374678,0.22509044100425513,0.1015341694613463,1
187,11702.117456522781,3746.9118212687463,41.0515327553462,64,300.59375,230.375,15.359375,64.04937916552414,1.3218363765879815,0.010922554371333604,-0.10615613009043301,1
188,11658.143422784216,3809.343914078815,41.72311235572024,64,301.625,229.921875,15.546875,76.36709288067146,0.7912787249128002,-0.04173405792894158,-0.0744326924023575,1
189,11557.473858211135,3873.5701199139544,43.05233636031014,64,300.5752840909091,230.0625,15.431818181818182,119.41998820869937,-0.0029189510431706367,0.05355235241101752,0.009547206342182868,1
190,11519.975919574923,3771.788155136111,43.5204686442727,64,300.92317708333337,229.96809895833331,15.531901041666668,108.4706545745832,-0.5118558691379036,-1.0279108407561068,0.029062370018006156,1
191,11728.223524531053,3771.8264291253613,41.87980082305605,64,301.78060787671234,230.63976883561645,15.469178082191782,208.25407133057988,0.10463655099729863,-1.094596967081344,-0.1108235754506488,1
192,11752.549832674587,3914.1368667363786,43.898579028581096,64,301.9623940677966,231.2010063559322,15.377118644067796,144.3887301224598,-0.15476876818303253,0.20444348238934396,0.030369796534796656,1
193,11942.694409488615,3867.1509060691633,44.45131530159667,64,302.125,231.484375,15.5,195.86461168111555,0.31715237240346994,0.22398050437188033,0.060076521370011626,1
194,11880.592082476946,3826.982203184302,43.726498263401886,64,301.20032649253733,231.68433502132194,15.405500399786781,73.96451224374732,-0.40626309463215193,0.568185146088446,-0.005631497705548938,1
