t,l1,l2,l3,num_cells,cm_x,cm_y,cm_z,shape_velocity,l1_micro,l2_micro,l3_micro
18,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,1,,,,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,1,,,,0.0,0.9232068390324031,1.703787717657152e-09,
51,0.0,0.0,0.0,1,,,,0.0,1.4319352807584886,,
52,0.0,0.0,0.0,1,,,,0.0,1.8815473974671253,,
53,0.0,0.0,0.0,1,,,,0.0,1.6801741913404884,,
54,0.0,0.0,0.0,1,,,,0.0,0.7661110442180357,,
55,0.0,0.0,0.0,1,,,,0.0,-0.596760664168939,,
56,0.0,0.0,0.0,1,,,,0.0,-2.4286827585861253,,
57,0.0,0.0,0.0,1,,,,0.0,-4.661110877586915,,
58,0.0,0.0,0.0,1,,,,0.0,-7.609456922599045,,
59,0.0,0.0,0.0,1,,,,0.0,-10.55311278517635,,
60,272.75,9.28961465968767e-16,-2.846249247667265e-14,2,133.5,264.5,16.5,272.75,2.9685359748382876,,
61,334.0,-1.0877281126172105e-15,-5.753204758759107e-14,2,136.0,276.0,18.0,61.25,2.075232608930161,,
62,697.25,0.0,0.0,2,138.0,275.5,19.0,363.25,7.529713608898888,,
63,750.5000000000001,8.910350569350497e-16,-8.615616334814709e-14,2,135.5,281.5,19.0,53.250000000000114,6.716626354338928,,
64,691.0,1.4135855663715297e-16,-5.698477741744517e-14,2,136.0,281.0,19.0,59.500000000000114,3.71563072807621,,
65,766.25,5.749072630993802e-14,-6.473074491300067e-16,2,135.5,271.0,19.0,75.25,3.249705787195058,,
66,781.25,-3.972818254013884e-15,-5.997602796439513e-14,2,136.0,266.0,19.5,15.0,2.700141321439972,,
67,782.75,1.490970637413793e-14,-1.8462420052938433e-14,2,133.5,274.5,19.5,1.5,2.2480681729248637,,
68,430.25000000000006,2.9500188649118195e-17,-5.687291904945714e-14,2,129.0,273.0,18.5,352.49999999999994,-4.875016247012951,,
69,430.25000000000006,3.554811259405734e-15,-5.684551644141325e-14,2,127.5,276.0,18.0,3.525417570803034e-15,-3.824884125974986,,
70,344.25,5.081418092892922e-15,-2.995041384449643e-14,2,127.5,275.0,18.0,86.00000000000006,-4.003164772493751,,
71,436.9999999999999,8.536460667265909e-14,-3.652192060247571e-15,2,131.0,272.0,18.0,92.74999999999989,-0.6072956477427276,,
72,289.5,9.118693990109596e-15,-7.342337150709348e-15,2,128.0,279.5,17.5,147.4999999999999,-3.2065656632608324,,
73,662.25,4.351729651340097e-15,-6.1280864907403534e-15,2,134.0,275.0,18.5,372.75,6.438416187672626,,
74,444.75,1.7511762899966364e-14,-1.5245513453641106e-15,2,136.5,279.5,17.5,217.5,2.408415632409973,,
75,211.5,7.94358715092407e-15,-8.381597933230726e-16,2,134.0,280.5,17.5,233.25,-3.579021821257104,,
76,448.25,2.3810905102910602e-15,-4.15744734969131e-15,2,137.0,271.0,18.5,236.75,2.5246476081955116,,
77,327.5,7.498911289083219e-15,-3.9348393148221814e-16,2,133.5,273.0,17.5,120.75,-1.2728378351705878,0.16666513942800643,
78,274.25,1.0927682562696306e-14,-2.695415262948037e-16,2,137.0,269.5,18.0,53.25,-3.5870125645571136,0.28369556113021066,
79,373.25,0.0,0.0,2,139.0,263.0,18.5,99.0,-1.4347340483038202,0.4706205799969773,
80,530.75,2.129672329872533e-15,-3.5331549047228305e-16,2,140.5,269.5,18.5,157.5,1.6056883953169034,0.5224479139182295,
81,396.5,4.348938204472838e-16,-4.348938204472838e-16,2,142.5,270.0,18.5,134.25,-2.0562627348649016,0.25108398531509485,
82,512.75,5.438763485207118e-16,-1.432054768220837e-15,2,149.5,269.5,18.5,116.25,-0.1960343219046159,0.03261150544973755,
83,742.0,1.794413996707218e-15,-9.062355770070932e-16,2,151.0,273.0,18.0,229.25,3.3017930275805725,-0.5840398391881177,
84,844.25,7.246143556163392e-15,-1.0288946182625143e-15,2,152.0,277.5,18.0,102.25,2.8876368453839767,-1.2899412025121855,
85,1132.5,1.6734008562021325e-16,-1.3490016381122091e-14,2,153.5,274.5,18.0,288.25,5.073355848180547,-1.9244670463591462,
86,656.5,0.0,-8.881784197001252e-16,2,149.5,264.0,17.5,476.0,-5.020021444568947,-2.584421768144419,
87,766.2220429055391,8.889068205571935,-6.329572283262449e-16,3,150.0,260.6666666666667,16.666666666666668,110.08152539335684,-5.260831171325432,-0.25632541211336113,
88,1111.252504791064,14.061803785768738,0.12319142316723154,4,156.25,265.0,17.5,345.0692568144083,-1.9602652437820254,0.03225005740374254,
89,1189.3491018252912,47.7366795480371,0.03921862667152495,4,159.25,264.5,17.25,85.04753245897983,-2.883881181032187,2.745180446285593,
90,1478.4967771983388,62.99924442640908,0.003978375252161645,4,160.5,262.5,17.0,289.5502120568713,-0.881792800900115,3.3849234198602245,
91,1943.5952955069158,33.26454067804366,1.5776638150405193,4,163.75,263.0,16.5,466.0507062817309,2.411364726749291,0.8049970600661043,
92,2414.741380239958,74.92711286235328,3.4565068976884565,4,167.25,261.75,16.5,472.988301262956,5.5565598074523805,3.3999539838205903,
93,2397.365642019201,22.49454430652573,1.7648136742730618,4,167.75,256.5,16.75,55.2625763970517,3.5059864544643204,-0.8747072189611202,
94,2358.2378997343235,13.51171373304755,5.625386532628639,4,167.75,256.0,16.75,40.33082548396794,1.2268007102121175,-2.121148792199187,
95,2246.245166167992,21.27133800648088,0.10849582552713757,4,166.5,255.75,16.75,112.39670913153226,-1.6064513061504329,-1.249197307057286,
96,2256.7122883461357,16.989235139488823,0.48597651437540546,4,167.5,254.25,16.5,11.315455948663391,-3.195971714039061,-1.7623502748811664,
97,2761.462368616071,13.412653111505572,1.062478272423455,4,169.75,253.0,16.5,504.7630808862573,1.0865649387996257,-2.1379698597919194,
98,2551.2246809271537,32.39780353852051,1.9400155343260128,4,170.25,250.75,15.75,211.09498178110542,-1.2741848887922558,-0.052696974339806246,0.27906083693512995
99,2692.677508650733,37.59546990022647,0.4770214490405154,4,172.5,249.5,15.5,141.55584960819473,-0.15954105518369488,0.681376750587237,-0.3703168202661815
100,3032.913001848261,47.89814251036076,1.0638556413779252,4,174.0,252.75,15.75,340.3919509457383,2.901557846377976,1.584085539996166,0.0706701336898995
101,2761.1123659776404,40.43295960407063,0.07967441828908743,4,175.25,252.5,16.25,271.9049157852391,0.20333268907192092,0.8835749411425375,-0.5284845345282875
102,2758.6263698040534,57.16081516329004,1.587815032656538,4,174.75,247.75,16.0,16.978687131162445,-0.01958311022109882,2.0932681479928545,0.49750544283256737
103,2600.0309990080386,33.12326597642065,0.03323501554082915,4,171.5,245.5,16.25,160.4141892971635,-1.8823246541118834,0.011970256270126711,-0.6147622117646538
104,2584.3313696205123,48.66781626505144,1.9383141144358913,4,174.25,240.0,16.5,22.175227912120743,-2.3220651253728306,0.8013148352490784,0.6210034398984335
105,2643.401544470731,53.90542080932394,0.6930347199448902,4,175.5,239.0,16.5,59.31499624014106,-1.6762538463373104,0.6446547590297245,-0.05956273473695406
106,2730.0067479135255,38.25399189415962,1.1142601923144877,4,178.75,234.75,16.0,88.00912408013626,-0.25877408630625354,-1.2272118389001871,0.16791506144968216
107,2738.1876670966117,26.25061096534528,1.1867219380423963,4,175.5,229.75,16.25,14.526315537912748,0.7690561062606776,-2.9815821592574308,0.18702339546430202
108,2848.267571529027,30.361327347354756,0.058601123617580075,4,172.5,226.5,16.25,110.16240740649667,2.672004927126089,-3.3786820198293555,-0.7088240410035527
109,2882.2554787304607,81.36184017997229,0.8201810895666786,4,172.5,220.75,16.0,61.29282298253026,4.397319371574831,-0.9641886283674079,-0.1244562488901445
110,2588.206527219469,125.37142114770322,1.2970516328273176,4,169.75,221.25,16.0,297.32449698466456,2.839755104022828,0.04771400397337899,0.09529120579579864
111,2213.6962277922676,136.79886064572148,2.0674115620109816,4,166.75,219.75,15.25,374.6853936370532,-0.10562750372314866,-0.9236468810285139,0.3429747468997584
112,2113.611421306081,221.16493518352888,1.4111435103907997,4,164.0,217.25,15.0,130.9008545046665,-0.23933757265650968,1.0282869173418074,0.12670761858515855
113,2004.8579834470538,345.93502224997826,0.8319943029678424,4,163.75,220.5,14.75,165.51501529024821,-0.5257370916484092,3.684501731422621,-0.25856996209362837
114,1673.8534504938775,293.3955237963103,2.626025709811806,4,167.75,214.0,14.75,335.15312661826994,-3.501934809268434,1.3845342148541953,0.42006304539683637
115,1615.9653595141795,302.012644817956,1.5844956678639384,4,166.75,214.25,14.25,58.53520852276662,-3.501284326016318,0.7051563201890545,-0.012979096621284825
116,1674.4791645498262,314.79973088254735,1.5961045676258794,4,167.75,212.0,14.25,59.894699970360506,-2.226779526977218,0.19495477029323993,-0.0555618283333843
117,1696.6358710114635,386.8096891352822,1.6169398532545196,4,167.75,208.25,14.25,75.3415832253139,-1.7042385505113131,1.4839402201655858,-0.11122857854515855
118,1753.5489701529502,384.1128983510272,1.3381314960222075,4,166.5,206.5,14.0,56.97763831998312,-1.0888217879559932,1.0303416537836583,-0.35121811267144465
119,2173.259534048535,336.2451865630876,1.6202793883767919,4,168.25,202.5,13.75,422.43147951448424,3.15549943757739,-0.5046054924499828,-0.26550978947274606
120,2139.6702619262696,345.0557964853162,2.873941588413873,5,169.2,203.0,14.6,34.74820452652291,1.9003189378161665,-0.5123317603254804,0.10649696760365579
121,2095.5277443116584,220.35007240362296,2.9555166180524353,6,165.83333333333334,213.83333333333334,13.666666666666666,132.2878911109446,0.28038251566863437,-4.316631970597994,0.07054263439519026
122,2128.524972148295,273.75126091004836,5.584878052767854,6,165.5,217.83333333333334,13.833333333333334,62.828476985806866,-0.37882309973011274,-2.5963559668941905,0.6289846020857521
123,2295.2485265569026,380.2612550523376,2.333968390759163,8,160.125,223.5,14.625,197.86786212131804,0.23545494165296788,0.38535298815913777,-0.2861892525974674
124,2369.586752702009,443.7625800183204,2.0569172796708086,8,159.625,221.75,14.625,97.76843507060194,-0.06990813585423439,1.76165832128153,-0.3874088742980897
125,2372.5167238853596,414.511093379161,4.284682735480062,8,156.25,225.25,14.75,29.48214952581107,-0.7228351125747636,0.8794615664712531,0.20057588830959627
126,2516.8708876827054,423.12610965422584,4.487377663068919,8,156.25,228.125,14.75,144.6111482434333,0.36229679614208976,1.0558222887931556,0.23271893300847513
127,2588.3830347945095,448.88645765685305,5.339882548636649,8,156.75,226.25,14.625,76.0151924179416,0.7930386602673778,1.6290029550455678,0.4357037944278239
128,2600.6531134847964,439.92280424710214,2.502207268100697,8,157.125,226.375,14.375,15.458147188901316,0.8984959780464052,1.1546597736219404,-0.2797887580915688
129,2597.8885028318327,357.19357804631784,3.1210441218487768,8,156.375,227.875,14.125,82.77771982178884,1.1182551730690165,-1.1398842248997738,-0.08732700037594099
130,2615.4043217172893,343.17084127120296,3.39358701150754,8,157.875,224.0,14.125,22.439147432979297,1.2518691720859962,-1.7161071899120195,0.04960383999288731
131,2436.588622164042,399.80960789864974,3.273644937307717,8,155.625,222.25,14.0,187.57136955808772,-0.3846821686602695,-0.4564078505220337,0.057472218789775376
132,2481.698458439623,361.77789661866717,2.80489494171017,8,157.625,222.75,14.125,59.004475408667574,0.46257506380125335,-1.109493280989195,-0.03954039448264024
133,2283.1805300561946,405.68339384354704,1.7142011002587738,8,155.875,225.125,13.875,203.31810098775713,-1.041207730003407,0.38839038798619896,-0.42916215572580874
134,2260.0418241736056,419.4958936502738,2.884157176121108,8,155.5,228.375,13.75,26.973202591669214,-0.9025994279664147,0.901877097722398,0.008148151185929375
135,2253.242554109537,357.7615084707397,2.87093741972246,8,154.0,227.75,13.75,62.10768520610932,-0.7273011880812135,-0.698913877808991,0.047851935177087634
136,2321.4546833505287,418.6546760510847,2.796890598386561,8,153.25,229.875,13.875,91.43783635065664,0.2448709813679386,0.8902670050842119,0.06493347383169912
137,2207.1245177321366,416.30869089295675,3.59804137490571,8,152.375,228.125,13.75,114.35703852084421,-0.8166186022803075,0.7738950669074249,0.29509427685859224
138,2240.859591548352,367.49060497762036,3.2591784740277956,8,149.375,231.75,14.25,59.34117917507418,-0.42929859399016834,-0.4337504244343471,0.14368218871638905
139,2341.5011934139943,392.95108501860136,1.625846567404758,8,148.875,230.625,14.375,103.82502512938218,0.6141097548275312,0.3361259699442307,-0.4151346138274057
140,2199.227146216338,341.1956098511264,3.1709939325349326,8,147.625,229.875,14.0,151.40317432666996,-0.9148807137564177,-0.7676107122825719,0.07270309015897203
141,2253.233926615875,304.13229324146914,3.2431551426552265,8,149.0,229.875,14.5,65.50135093623463,-0.5428669221704396,-1.5110329576388466,0.036866055968113765
142,2415.349148108384,371.1591177429628,3.0854841486528852,8,148.0,228.375,14.875,175.42509826835362,0.7315716836510049,0.5860936171245008,-0.05387313560928031
143,2571.882679090521,395.74482119809693,2.731874711381148,8,147.875,229.5,15.0,158.45292100732507,1.7798593521906056,1.624028096626656,-0.20553582106528556
144,2535.1239665298435,367.00052933095077,3.7348791392054355,8,145.875,230.0,15.0,46.673796523792895,0.9078674347302425,1.2046411739232958,0.04332963308117854
145,2435.133783593151,305.9055008248264,2.773215582022702,8,143.75,230.25,15.25,117.18175621091636,-0.6220211818801715,-0.2614662997754067,-0.2690721708656538
146,2459.3186512758375,302.0343377747891,5.490760949373505,8,144.125,230.375,15.5,24.64302702617205,-0.9251661497287458,-0.04127764647161314,0.3500457687352052
147,2491.2901084286214,232.04162527689923,5.512016294480017,8,143.125,227.625,15.5,76.94903720693495,-1.1428296379204497,-1.9248183800524803,0.31541600563934713
148,2528.6737522061603,262.5738210782962,4.111801715542047,8,142.5,230.875,15.5,48.2878080203258,-1.2563171300236036,-0.7229684972110704,-0.06170713727521715
149,2673.940044669832,296.231093077813,3.578862252355137,8,143.5,230.0,15.0,149.11536375927815,-0.3875770858636045,0.5924669682715091,-0.2561317376323904
150,2913.3955764642856,276.7008473523867,5.356701183327333,8,142.375,231.375,15.375,240.25724321302914,1.2522768260951338,0.21360087642514003,0.1622752265818055
151,3060.118051068629,246.37166957371474,4.104029357658083,8,143.125,231.625,15.5,149.82961244512157,2.0875230596483547,-0.46575420984490457,-0.14164706716555786
152,2862.7152372473674,257.54715361148,5.175109141152962,8,142.0,233.0,15.25,197.72179839343113,-0.24098343391494126,0.23113022346394985,0.11259902286698864
153,2960.743169866027,275.7901847250706,5.138520408902252,8,142.0,236.625,15.25,99.71100790000689,0.13078724484831383,1.0010815298705733,0.13303365629067088
154,2930.9905494126256,264.8955665008135,4.3951340865589446,8,141.125,235.25,15.625,31.693276153164216,-0.5804472560689007,0.8389428861686188,-0.00915641348563545
155,2963.3275227932213,224.8716279511879,4.878974255591017,8,139.875,233.125,15.125,51.457065654298,-0.6038790205588782,-0.3518446756009812,0.11522656725819092
156,2981.809345436138,218.46366165744405,3.898867906418926,8,139.5,229.625,15.25,19.585719508909218,-0.593850514111935,-0.5294836346982006,-0.08929822498474138
157,3159.3490927637786,230.5172252767998,4.602431959422493,8,140.375,227.625,15.0,177.94983922292553,1.0166228693357624,-0.08430997608747504,0.05839389669647943
158,3187.2028312235516,229.64852000172345,4.429898774724605,8,139.375,232.75,14.875,27.86781589468765,1.251805873608511,0.12143397160920344,-0.03469508284446965
159,3125.8226089647574,238.4609022549728,3.810238780269749,8,138.125,233.0,15.375,62.01269018535714,0.9004948764647693,0.4930773429659432,-0.22565550051577432
160,3118.0088783498236,226.70319572017766,3.7098009299976855,8,138.5,231.625,15.75,14.1176533759292,1.139327858790267,-0.08781161822605021,-0.2620887618441212
161,3048.2550814130063,222.92376477007718,4.10240381691509,8,138.75,229.625,15.875,69.85721453390572,0.5648024810796102,-0.5648670839622891,-0.20622132999471843
162,2902.433666532217,227.3051397499613,5.120568717821902,8,140.125,231.5,15.0,145.89077470599386,-1.0092169553811914,-0.8459413176481583,0.006710522976043798
163,2831.7256002922227,240.27456420477827,6.64181081164113,9,142.44444444444446,230.77777777777777,15.666666666666666,71.90376053863004,-1.8036294252726677,-0.9737799812373247,0.27348438017130183
164,3017.9963840777573,296.8173243572598,6.206291564984752,10,146.9,222.6,15.1,194.66401386684865,-0.8140812739287995,0.0472628317128958,0.14302413984590556
165,3092.3313465418432,312.4991659020044,6.629487556151285,10,147.7,220.8,15.1,75.97227055721373,-0.8841877211411671,-0.17848238384099346,0.1905817736263895
166,3130.7211888449674,290.5349851174515,6.595065707002676,11,146.54545454545453,221.9090909090909,14.454545454545455,44.22902230955329,-1.2769503106085835,-1.3926245732124691,0.13684703204795934
167,3320.8380941136165,344.30330437143186,6.7757612782664784,13,145.3846153846154,226.30769230769232,14.615384615384615,197.57404301986617,-0.454850704542352,-0.44897997931496647,0.12956675530796335
168,3222.427061425672,436.86562505065956,5.7250650029588686,13,142.84615384615384,233.23076923076923,14.461538461538462,135.1059529661621,-2.331414934419314,1.434266195524554,-0.12492445400480001
169,3519.510328224541,481.7039711770806,5.341823047356908,14,143.42857142857142,235.28571428571428,14.5,300.4481512168733,-0.899780380323385,2.0785205047982913,-0.24634405517510372
170,3992.4462819893024,469.2089448587878,6.266648151909378,16,143.75,233.625,15.0,473.10188897060374,1.9417213883801097,1.4890134659492098,-0.07187882122692413
171,4144.517122745343,449.71987723947956,6.305968765178591,16,141.5625,238.125,14.75,153.3145978406154,2.1612695642820086,0.8885238020286117,-0.07313827109872495
172,4219.289052208435,428.1576077577597,6.518028715278953,16,141.07065217391306,237.0570652173913,15.067934782608695,77.81913563037315,1.891969550773993,0.3059604248793555,-0.022366703149668155
173,4638.03117078873,408.1125152873697,6.393869267516847,16,142.5037313432836,234.42630597014926,15.444962686567164,419.22163949494404,4.387045895905267,-0.1901490917727564,-0.047663754702617744
174,3975.932764367085,368.13405775772384,7.171459125193449,16,139.5625,231.3125,15.8125,663.3047425569328,-1.1836857012738236,-1.0897793296468485,0.07602472675189542
175,4043.132156190233,385.4801500112535,7.438846223625065,16,140.75704225352112,229.0017605633803,16.003521126760564,69.40256964788392,-1.0347969282451075,-0.5095030722645006,0.10316308629309301
176,4214.67158800759,381.45350280268116,7.679596689730761,16,142.75,224.8125,16.3125,171.58685414900174,0.004608661053310925,-0.4145380531322367,0.11599184839836507
177,4132.043073993892,346.9882946122068,6.773318893903098,16,142.5625,222.75,16.5625,89.53291709292075,-0.8049952684658166,-1.0552931430336088,-0.049554734058814276
178,4123.144095952023,376.48828519610925,7.1957438518678325,16,143.125,223.625,17.125,30.81590007585543,-0.9646736202002728,-0.12866714270169766,0.016356902741716972
179,4017.5049148131784,367.9383376639708,7.045028772849581,16,143.5625,222.1875,17.3125,105.98472017004637,-1.5956843702091277,-0.36247713829878947,-0.00718588154947053
180,4152.933099898258,391.0144939020318,7.259437449707917,16,145.8125,219.3125,17.6875,137.38030525967915,-0.3570462980074467,0.06784821489817006,0.05983819328552187
181,4221.552703047223,424.4852852566226,6.654825901714291,16,145.88619402985074,221.2462686567164,17.819962686567166,76.34991398389398,0.044887832356849344,0.6375467792366294,-0.05522678870587816
182,4324.6335304712,415.4236791811955,7.356045318087638,16,145.4412313432836,224.13619402985074,17.694962686567166,103.48072958646873,0.7443810772738004,0.20161662587142715,0.07118407856637443
183,4375.3259004308875,391.3706890283515,7.14592760540671,16,145.62756849315068,227.19092465753425,18.126712328767123,56.109775056364306,0.9358162989055074,-0.5983985171945356,0.026256426460006033
184,4242.781732118879,405.6334096087427,6.693347885635262,16,144.88347457627117,226.32097457627117,18.141949152542374,133.31011432100416,-0.5368965769009577,-0.3995687010124769,-0.053086818836292515
185,4416.540044074475,439.4967599503086,6.239265777790004,16,145.30130597014926,224.7462686567164,18.507462686567166,177.02791774343027,0.5568523984988758,0.26330114862222587,-0.15321778769758554
186,4395.744611550911,479.605698962696,5.570492081863881,16,146.25256849315068,223.55907534246575,18.685787671232877,45.18433645410635,0.16349498650822625,1.0539096566421655,-0.3034682077864117
187,4356.682277377416,470.8583495328959,7.951058345530296,16,147.05534399918218,222.92373747699858,18.446675015334286,40.1004883868583,-0.38130982338503827,0.7290017322879443,0.1423251040882909
188,4419.5895492273685,441.9082890756083,7.259974197023881,16,149.5625,223.125,18.8125,69.25249778444669,-0.1716901950037908,-0.04710418305155173,0.0025863871794982174
189,4540.262068504661,446.7206274961497,7.581328559224791,16,150.13619402985074,224.4962686567164,18.632462686567166,120.76886510367041,0.4461362304565881,-0.0005872349784823427,0.04709432098623356
190,4589.925559699794,436.31184268612236,8.817285114083795,16,152.3125,223.8125,18.25,50.75758807819715,0.5087731590521969,-0.28010600810150876,0.24907810520074714
191,4400.788759878298,399.29828843567225,7.7488891860290865,16,151.5,224.3125,18.4375,192.7274596803127,-1.2306971353312548,-1.176774655777809,0.05043799168072649
192,4643.682823910685,428.71057947324385,7.16173607888273,16,153.5,223.38636363636363,18.647727272727273,244.66907028682527,0.219678980901719,-0.3991556634382256,-0.0684172486684842
193,4626.550454649051,439.9650121575691,7.06203763714638,16,153.86652542372883,222.50847457627117,18.829449152542374,20.498543151704315,-0.2915303382757486,-0.023630079878014243,-0.09624568048455728
194,4783.386323509818,468.2036830027686,7.628743487415541,16,154.5,222.625,18.875,159.35881979964554,0.43393247791996714,0.800308830478663,0.0019275880358096131
